_id,merchant_id,terminal_details_id,sub_merchant_id,terminal_name,merchant_name,sub_merchant_name,fonepay_pan_number,merchant_pan_number,approved_date,created_date,status,stage,is_default,email,merchant_enrollment_response_message,data_synced_date,modified_date,created_by,approved_by,mobile_number,user_name,updated_at
9414,8650,9414,8726,DLYTICA ACADEMY,DLYTICA ACADEMY,DLYTICA ACADEMY,1243920343086242,PAN200433423,2019-04-28T09:53:04,2019-04-25T11:39:49,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:13:23,,,,,,2024-08-07 05:23:45.292
44613,43968,44613,43509,HIMAL DAIRY PRODUCTS PVT. LTD.,HIMAL DAIRY PRODUCTS PVT. LTD.,HIMAL DAIRY PRODUCTS PVT. LTD.,2529389393959352,PAN931349773,2020-03-06T13:21:42,2020-03-04T12:59:49,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
310831,306428,310831,303964,KAVREPALANCHOK MEDIA PVT. LTD.,KAVREPALANCHOK MEDIA PVT. LTD.,KAVREPALANCHOK MEDIA PVT. LTD.,1345939081384263,PAN871468252,2019-12-23T16:32:10,2019-12-19T13:21:37,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:22:57,,,,,,2024-08-07 05:23:45.292
340771,335777,340771,333176,MYAGDI ENTERPRISES LTD.,MYAGDI ENTERPRISES LTD.,MYAGDI ENTERPRISES LTD.,5435170466588896,PAN903432729,2021-03-31T04:20:19,2021-03-30T17:27:14,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:22:57,,,,,,2024-08-07 05:23:45.292
77293,75197,77293,74646,SAGARMATHA CLOTHING PVT. LTD.,SAGARMATHA CLOTHING PVT. LTD.,SAGARMATHA CLOTHING PVT. LTD.,1707265736653911,PAN940651973,2021-01-31T16:12:09,2021-01-31T12:13:37,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
33282,32681,33282,32241,PATHIVARA LOGISTICS PVT. LTD.,PATHIVARA LOGISTICS PVT. LTD.,PATHIVARA LOGISTICS PVT. LTD.,6535187006717766,PAN629114031,2020-02-24T18:02:53,2020-02-24T15:02:41,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
210463,207654,210463,206331,SINDHUPALCHOWK MEDIA PVT. LTD.,SINDHUPALCHOWK MEDIA PVT. LTD.,SINDHUPALCHOWK MEDIA PVT. LTD.,1803647457554411,PAN188513875,2021-06-07T12:51:20,2021-06-07T12:30:35,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
124636,122578,124636,121840,SYANGJA FOOTWEAR PVT. LTD.,SYANGJA FOOTWEAR PVT. LTD.,SYANGJA FOOTWEAR PVT. LTD.,6087545580059072,PAN392428656,2020-05-03T16:59:55,2020-05-03T13:14:17,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
154973,151985,154973,151112,SARLAHI ENGINEERING PVT. LTD.,SARLAHI ENGINEERING PVT. LTD.,SARLAHI ENGINEERING PVT. LTD.,8670870809741831,PAN608705773,2021-02-05T11:50:13,2021-02-05T11:28:13,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
103333,101296,103333,100632,MANASLU HOSPITALITY PVT. LTD.,MANASLU HOSPITALITY PVT. LTD.,MANASLU HOSPITALITY PVT. LTD.,4674707400550645,PAN280369345,2021-02-03T09:39:10,2021-02-03T09:29:49,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
296472,292127,296472,289721,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,1097926008018738,PAN723809886,2019-12-12T11:13:57,2019-12-11T18:55:07,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:22:57,,,,,,2024-08-07 05:23:45.292
134633,132456,134633,131705,KANCHANJUNGA LOGISTICS PVT. LTD.,KANCHANJUNGA LOGISTICS PVT. LTD.,KANCHANJUNGA LOGISTICS PVT. LTD.,1637987593985688,PAN668536553,2021-02-04T17:20:07,2021-02-04T16:31:39,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
212006,209188,212006,207856,SUNSARI MANUFACTURING LTD.,SUNSARI MANUFACTURING LTD.,SUNSARI MANUFACTURING LTD.,3091026891381567,PAN596302582,2021-06-07T13:33:45,2021-06-07T12:55:26,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
1433263,1371827,1433263,1376777,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-11-08T16:49:45,2023-11-08T16:44:22,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_REENA,SAGARMATHA_PRANAW,,,2024-08-07 05:23:45.292
1433851,1372361,1433851,1377316,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-11-17T14:18:56,2023-11-10T12:20:28,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_REENA,SAGARMATHA_PRANAW,,,2024-08-07 05:23:45.292
117643,115625,117643,114911,DLYTICA HOSPITAL PVT. LTD.,DLYTICA HOSPITAL PVT. LTD.,DLYTICA HOSPITAL PVT. LTD.,1203874663366652,PAN888268690,2021-02-03T22:50:36,2021-02-03T22:44:04,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
120882,118824,120882,118103,PARSA TRADING PVT. LTD.,PARSA TRADING PVT. LTD.,PARSA TRADING PVT. LTD.,9712246217251955,PAN491523472,2021-02-04T10:41:01,2021-02-04T10:39:46,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
137548,135371,137548,134610,BIRATNAGAR AUTOMOBILES PVT. LTD.,BIRATNAGAR AUTOMOBILES PVT. LTD.,BIRATNAGAR AUTOMOBILES PVT. LTD.,9963960881201729,PAN952179235,2021-03-15T19:20:12,2021-03-15T17:57:46,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
1436775,1375058,1436775,1380021,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-11-27T12:04:28,2023-11-27T12:03:32,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_PRANAW,SAGARMATHA_REENA,,,2024-08-07 05:23:45.292
190115,187208,190115,186196,KHOTANG FOODS PVT. LTD.,KHOTANG FOODS PVT. LTD.,KHOTANG FOODS PVT. LTD.,2145673077886888,PAN533918346,2021-06-02T13:31:12,2021-06-02T13:19:27,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
1068011,1042227,1068011,1046370,SAGARMATHA TRADERS PVT. LTD.,SAGARMATHA TRADERS PVT. LTD.,SAGARMATHA TRADERS PVT. LTD.,6296500443475782,PAN606494169,2022-11-09T15:27:17,2022-11-09T15:27:17,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:25:37,,SAGARMATHA_SUSHMA,SYSTEM,,,2024-08-07 05:23:45.292
1391098,1332961,1391098,1337777,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-09-12T17:02:13,2023-09-11T16:34:44,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_PRANAW,SAGARMATHA_SUSHMA,,,2024-08-07 05:23:45.292
1394454,1336233,1394454,1341060,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-09-15T11:17:47,2023-09-15T11:13:29,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_REENA,SAGARMATHA_SUSHMA,,,2024-08-07 05:23:45.292
1488888,1422388,1488888,1427490,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2024-02-02T12:00:35,2024-02-02T11:10:22,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_PRANAW,SAGARMATHA_POONAM,,,2024-08-07 05:23:45.292
1408224,1349259,1408224,1354121,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,1585696007716462,PAN813377590,2023-09-26T16:22:08,2023-09-26T15:16:33,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHAA_SURESH,SAGARMATHA_BISHAL,,,2024-08-07 05:23:45.292
1289781,1236923,1289781,1241565,Mikma Hari Lama,Mikma Hari Lama,Mikma Hari Lama,2909212972300692,PAN106648673,2023-06-07T16:15:49,2023-06-07T16:15:49,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_REENA,SYSTEM,,,2024-08-07 05:23:45.292
1087755,1058073,1087755,1062245,ROLPA CONSTRUCTIONS PVT. LTD.,ROLPA CONSTRUCTIONS PVT. LTD.,ROLPA CONSTRUCTIONS PVT. LTD.,1248230905583492,PAN324979852,2022-11-27T15:33:38,2022-11-27T15:33:38,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:31:26,,SAGARMATHA_SUSHMA,SYSTEM,,,2024-08-07 05:23:45.292
695594,680648,695594,684430,Sunanda Bishnu Rai,Sunanda Bishnu Rai,Sunanda Bishnu Rai,8424885050402030,PAN613246502,2022-04-12T17:06:42,2022-04-12T17:06:42,ACTIVE,APPROVED,True,[email],"Merchant,Sub-Merchant and Terminal successfully registered",2024-06-02T11:25:37,,SAGARMATHA_SUSHMA,SYSTEM,,,2024-08-07 05:23:45.292
287638,283430,287638,281072,JUMLA FOOD PRODUCTS PVT. LTD.,JUMLA FOOD PRODUCTS PVT. LTD.,JUMLA FOOD PRODUCTS PVT. LTD.,9202125770064496,PAN795534455,2019-12-06T14:29:45,2019-12-06T12:09:26,ACTIVE,APPROVED,True,[email],Default Terminal Enroll during Migration,2024-06-02T11:19:13,,,,,,2024-08-07 05:23:45.292
